FT   variation       213
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3424
FT                   /colour=4
FT                   /gene=group_3092
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_3696
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1617
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       3524
FT                   /colour=4
FT                   /gene=group_3241
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       1665
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="ESC_HA6342AA_AS"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_LA2848AA_AS ESC_NA3973AA_AS ESC_NA4066AA_AS"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="ESC_HA6332AA_AS ESC_NA4066AA_AS"
FT   variation       3276
FT                   /colour=4
FT                   /gene=group_2053
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="ESC_HA6342AA_AS ESC_NA4064AA_AS"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       504
FT                   /colour=4
FT                   /gene=lldD_2
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       3656
FT                   /colour=4
FT                   /gene=group_4301
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_3622
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3282
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       587
FT                   /colour=4
FT                   /gene=flu_3
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_3249
FT                   /taxa="ESC_IA0811AA_AS"
FT   variation       1998
FT                   /colour=3
FT                   /gene=group_2284
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_LB6279AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8312AA_AS"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3465
FT                   /colour=4
FT                   /gene=group_3740
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1046
FT                   /colour=2
FT                   /gene=dinG_2
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       1020
FT                   /colour=2
FT                   /gene=elmGT
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2793
FT                   /colour=2
FT                   /gene=group_8161
FT                   /taxa="ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1618
FT                   /colour=4
FT                   /gene=group_1850
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2101
FT                   /colour=7
FT                   /gene=group_2570
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LA1124AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_VA0598AA_AS"
FT   variation       3275
FT                   /colour=4
FT                   /gene=group_2054
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2932
FT                   /colour=5
FT                   /gene=era_4
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_NA4035AA_AS ESC_NA4071AA_AS"
FT   variation       1610
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="ESC_NA4071AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       1529
FT                   /colour=10
FT                   /gene=group_624
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2063
FT                   /colour=2
FT                   /gene=group_1648
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2681
FT                   /colour=5
FT                   /gene=group_1455
FT                   /taxa="ESC_GB6943AA_AS ESC_IA3651AA_AS ESC_LA2848AA_AS ESC_NA3974AA_AS ESC_NA3999AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4069AA_AS ESC_NA4071AA_AS"
FT   variation       2230
FT                   /colour=5
FT                   /gene=group_1462
FT                   /taxa="ESC_GB6943AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_NA3980AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_VA0598AA_AS"
FT   variation       628
FT                   /colour=4
FT                   /gene=yagA
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_1819
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       1880
FT                   /colour=4
FT                   /gene=group_3170
FT                   /taxa="ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_MA2736AA_AS ESC_SA8243AA_AS"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="ESC_HA6420AA_AS ESC_NA3971AA_AS"
FT   variation       229
FT                   /colour=4
FT                   /gene=yihN
FT                   /taxa="ESC_HA6420AA_AS ESC_NA3971AA_AS"
FT   variation       1960
FT                   /colour=16
FT                   /gene=group_1738
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       560
FT                   /colour=2
FT                   /gene=group_2132
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1809
FT                   /colour=4
FT                   /gene=group_3932
FT                   /taxa="ESC_NA4066AA_AS ESC_NA4071AA_AS"
FT   variation       549
FT                   /colour=2
FT                   /gene=ptsG_3
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_3704
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1832
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1854
FT                   /colour=5
FT                   /gene=group_382
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6420AA_AS ESC_NA3971AA_AS ESC_NA3980AA_AS ESC_NA4071AA_AS ESC_SA8273AA_AS"
FT   variation       1230
FT                   /colour=4
FT                   /gene=lpxD_2
FT                   /taxa="ESC_NA3982AA_AS ESC_SA8291AA_AS"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="ESC_BA8511AA_AS ESC_VA0598AA_AS"
FT   variation       2089
FT                   /colour=9
FT                   /gene=group_2426
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA4035AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_2035
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       1412
FT                   /colour=10
FT                   /gene=dnaT_2
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       666
FT                   /colour=15
FT                   /gene=oppA_1
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2328
FT                   /colour=4
FT                   /gene=group_3572
FT                   /taxa="ESC_NA4053AA_AS"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_4006
FT                   /taxa="ESC_NA4071AA_AS"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       2048
FT                   /colour=2
FT                   /gene=group_1633
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_3354
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       2952
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_3987
FT                   /taxa="ESC_NA4066AA_AS ESC_VA0598AA_AS"
FT   variation       3319
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2748
FT                   /colour=2
FT                   /gene=group_550
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8250AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3697
FT                   /colour=4
FT                   /gene=group_4260
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="ESC_HA6342AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2035
FT                   /colour=15
FT                   /gene=group_2273
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3326
FT                   /colour=4
FT                   /gene=group_2169
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       932
FT                   /colour=8
FT                   /gene=traR
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6342AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_NA3973AA_AS ESC_NA3992AA_AS ESC_NA4004AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_4063
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       1592
FT                   /colour=10
FT                   /gene=group_2589
